CensusYear,OccMajor,OccMid,OccMinor,Level,Title,Gender,Number
1995,A,,55,4,Professional and technical workers not elsewhere classified,Female,78325 
1995,B,,,1,MANAGERS AND OFFICIALS,Female,259564 
1995,B,13,,3,GOVERNMENT OFFICIALS,Female,5392 
1995,B,,56,4,Government officials,Female,5392 
1995,B,14,,3,DIRECTORS OF COMPANIES AND CORPORATIONS,Female,230010 
1995,B,,57,4,Directors of companies,Female,223771 
1995,B,,58,4,Directors of other corporations,Female,6239 
1995,B,15,,3,OTHER MANAGERS AND ADMINISTRATORS,Female,24162 
1995,B,,59,4,Managers of companies and corporations,Female,16420 
1995,B,,60,4,Managers and administrators not elsewhere classified,Female,7742 
1995,C,,,1,CLERICAL AND RELATED WORKERS,Female,7684111 
1995,C,16,,3,GENERAL CLERICAL WORKERS,Female,7346912 
1995,C,,61,4,General clerical workers,Female,5251072 
1995,C,,62,4,Accounting clerks,Female,2095840 
1995,C,17,,3,OUT-DOOR CLERICAL WORKERS,Female,62266 
1995,C,,63,4,Bill and account collectors,Female,37624 
1995,C,,64,4,Other out-door clerical workers,Female,24642 
1995,C,18,,3,CLERICAL WORKERS IN TRANSPORTATION AND COMMUNICATION,Female,71404 
1995,C,,65,4,Clerical workers in transportation ,Female,18394 
1995,C,,66,4,Clerical workers in post and communication,Female,53010 
1995,C,19,,3,OFFICE EQUIPMENT OPERATORS,Female,203529 
1995,C,,67,4,"Stenographers, typists and word processor operators",Female,39730 
1995,C,,68,4,Key punchers,Female,50379 
1995,C,,69,4,Operators of electronic machinery,Female,113420 
1995,D,,,1,SALES WORKERS,Female,3542046 
1995,D,20,,3,SALES WORKERS OF COMMODITIES,Female,2883047 
1995,D,,70,4,Retail dealers,Female,263652 
1995,D,,71,4,Wholesale dealers,Female,14152 
1995,D,,72,4,Restaurant operators,Female,209079 
1995,D,,73,4,Shop salespersons and sales clerks,Female,2160651 
1995,D,,74,4,Door to door salespersons and street venders,Female,52507 
1995,D,,75,4,Junk dealers,Female,4781 
1995,D,,76,4,Travelling commodity salespersons,Female,177855 
1995,D,,77,4,Commodity brokers,Female,370 
1995,D,21,,3,SALES RELATED WORKERS,Female,658999 
1995,D,,78,4,Real estate agents and brokers,Female,74792 
1995,D,,79,4,Insurance agents,Female,359438 
1995,D,,80,4,Pawn brokers,Female,2618 
1995,D,,81,4,"Travelling salespersons (except commodity, insurance and real estate)",Female,128936 
1995,D,,82,4,Other sales related workers,Female,93215 
1995,E,,,1,SERVICE WORKERS,Female,3250063 
1995,E,22,,3,FAMILY - LIFE SUPPORTING SERVICE WORKERS,Female,86359 
1995,E,,83,4,Housekeepers and maids,Female,33355 
1995,E,,84,4,Home helpers,Female,32717 
1995,E,,85,4,Other family - life supporting service workers,Female,20287 
1995,E,23,,3,PERSONAL SANITARY SERVICE WORKERS,Female,573854 
1995,E,,86,4,Barbers,Female,120670 
1995,E,,87,4,Beauticians,Female,338203 
1995,E,,88,4,Bathhouse workers,Female,18733 
1995,E,,89,4,Launderers and dry cleaners,Female,96248 
1995,E,24,,3,FOOD AND BEVERAGES PREPARING WORKERS,Female,988262 
1995,E,,90,4,Cooks,Female,987146 
1995,E,,91,4,Bartenders,Female,1116 
1995,E,25,,3,SERVING WORKERS,Female,1220898 
1995,E,,92,4,"Servants, waiters and waitresses",Female,844699 
1995,E,,93,4,"Barmaids, club hosts and hostesses",Female,81193 
1995,E,,94,4,Geisha and dancing partners,Female,7686 
1995,E,,95,4,Recreation and amusement park workers,Female,269187 
1995,E,,96,4,"Masters, managers and Banto (attendants) of hotel",Female,18133 
1995,E,26,,3,SUPERINTENDENTS OF RESIDENCES AND BUILDINGS,Female,80883 
1995,E,,97,4,"Superintendents of lodgings, apartment houses and matrons",Female,60746 
1995,E,,98,4,Superintendents of buildings,Female,8569 
1995,E,,99,4,Superintendents of parking lots,Female,11568 
1995,E,27,,3,OTHER SERVICE WORKERS,Female,299807 
1995,E,,100,4,Travel attendants,Female,11984 
1995,E,,101,4,Temporary keepers,Female,4767 
1995,E,,102,4,Commodity lessors,Female,25830 
1995,E,,103,4,Advertising workers,Female,55737 
1995,E,,104,4,Undertakers and crematory workers,Female,5359 
1995,E,,105,4,Care workers,Female,111178 
1995,E,,106,4,Service workers not elsewhere classified,Female,84952 
1995,F,,,1,PROTECTIVE SERVICE WORKERS,Female,43896 
1995,F,28,,3,PROTECTIVE SERVICE WORKERS,Female,43896 
1995,F,,107,4,Members of the Self - Defence Forces,Female,11974 
1995,F,,108,4,Police officers including marine,Female,11385 
1995,F,,109,4,Prison guards and other police officers,Female,671 
1995,F,,110,4,Fire fighters,Female,1147 
1995,F,,111,4,Watchpersons and janitors,Female,10457 
1995,F,,112,4,Other protective service workers,Female,8262 
1995,G,,,1,"AGRICULTURAL, FORESTRY AND FISHERIES WORKERS",Female,1645543 
1995,G,29,,3,AGRICULTURAL WORKERS,Female,1567742 
1995,G,,113,4,Farmers and sericulturists,Female,1454441 
1995,G,,114,4,Livestock raisers,Female,98564 
1995,G,,115,4,Gardeners and landscape gardeners,Female,13486 
1995,G,,116,4,Other agricultural workers,Female,1251 
1995,G,30,,3,FORESTRY WORKERS,Female,10468 
1995,G,,117,4,Forest rangers,Female,7806 
1995,G,,118,4,Timber fellers and loggers,Female,1309 
1995,G,,119,4,Timber collectors and log transporters,Female,386 
1995,G,,120,4,Charcoal makers and firewood choppers,Female,495 
1995,G,,121,4,Other forestry workers,Female,472 
1995,G,31,,3,FISHERIES WORKERS,Female,67333 
1995,G,,122,4,Fishermen and fisherwomen,Female,21957 
1995,G,,123,4,"Skippers, chief engineers and engineers of fishing boat",Female,61 
1995,G,,124,4,Seaweed and shell gatherers,Female,8942 
1995,G,,125,4,Aquiculture workers,Female,25669 
1995,G,,126,4,Other fisheries workers,Female,10704 
1995,H,,,1,WORKERS IN TRANSPORT AND COMMUNICATIONS OCCUPATIONS,Female,128540 
1995,H,32,,3,WORKERS OPERATING LAND TRANSPORT,Female,20 
1995,H,,127,4,Electric and diesel engineers,Female,-
1995,H,,128,4,Train drivers,Female,20 
1995,H,33,,3,AUTOMOBILE DRIVERS,Female,48067 
1995,H,,129,4,Automobile drivers,Female,48067 
1995,H,34,,3,WORKERS OPERATING MARINE AND AIR TRANSPORT,Female,420 
1995,H,,130,4,Ship captains and navigators (except fishing boats) and pilots,Female,152 
1995,H,,131,4,Chief ship engineers and ship engineers (except fishing boats),Female,223 
1995,H,,132,4,"Pilots, aircraft navigators and engineers",Female,45 
1995,H,35,,3,OTHER WORKERS OPERATING TRANSPORT,Female,23816 
1995,H,,133,4,Conductors,Female,21918 
1995,H,,134,4,Railroad - transportation - related workers,Female,-
1995,H,,135,4,Deckhands,Female,319 
1995,H,,136,4,Engine-cleaners,Female,27 
1995,H,,137,4,Workers operating other transport not elsewhere classified,Female,1552 
1995,H,36,,3,COMMUNICATION WORKERS,Female,56217 
1995,H,,138,4,Radiotelegraphists,Female,1061 
1995,H,,139,4,Wiretelegraphists,Female,1025 
1995,H,,140,4,Telephone operators,Female,42913 
1995,H,,141,4,Mail and telegram deliverers,Female,10707 
1995,H,,142,4,Other communication workers,Female,511 
1995,I,,,1,PRODUCTION PROCESS WORKERS AND LABOURERS,Female,5504893 
1995,I-1,,,2,MANUFACTURERS,Female,4049434 
1995,I-1,37,,3,METAL MATERIAL WORKERS,Female,20712 
1995,I-1,,143,4,Iron and steel furnace operators and pourers,Female,644 
1995,I-1,,144,4,Nonferrous metal smelters and pourers,Female,965 
1995,I-1,,145,4,Molders,Female,4379 
1995,I-1,,146,4,Forgers and hammersmiths,Female,685 
1995,I-1,,147,4,Tempering workers,Female,713 
1995,I-1,,148,4,Metal rollingmill operators,Female,1375 
1995,I-1,,149,4,Wire drawing machine operators,Female,455 
1995,I-1,,150,4,Other metal material workers,Female,11496 
1995,I-1,38,,3,CHEMICAL PRODUCTS WORKERS,Female,59955 
1995,I-1,,151,4,Chemical operatives,Female,12568 
1995,I-1,,152,4,Oil and fat processing workers,Female,1183 
1995,I-1,,153,4,Other chemical products workers,Female,46204 
1995,I-1,39,,3,"CERAMIC, CLAY AND STONE PRODUCTS WORKERS",Female,83848 
1995,I-1,,154,4,Ceramic raw material workers,Female,749 
1995,I-1,,155,4,Glass formers,Female,3931 
1995,I-1,,156,4,"Brick, tile and earthen pipe makers",Female,3389 
1995,I-1,,157,4,Potters,Female,18547 
1995,I-1,,158,4,Ceramic decorators,Female,10040 
1995,I-1,,159,4,Cement workers,Female,323 
1995,I-1,,160,4,Cement products makers,Female,9120 
1995,I-1,,161,4,Stone cutters,Female,5670 
1995,I-1,,162,4,"Other ceramic, clay and stone products workers",Female,32079 
1995,I-1,40,,3,METAL PROCESSING WORKERS,Female,288655 
1995,I-1,,163,4,Metal cutting machine operators,Female,25659 
1995,I-1,,164,4,Metal press machine operators,Female,29755 
1995,I-1,,165,4,Welders and framecutters,Female,16469 
1995,I-1,,166,4,Boiler makers and riveters,Female,1202 
1995,I-1,,167,4,"Tinsmiths, coppersmiths and sheet metal workers",Female,10313 
1995,I-1,,168,4,Metal engravers,Female,1256 
1995,I-1,,169,4,Galvanizers,Female,5728 
1995,I-1,,170,4,Other metal processing workers,Female,198273 
1995,I-1,41,,3,GENERAL MACHINE ASSEMBLING AND REPAIRING WORKERS,Female,119077 
1995,I-1,,171,4,General machine assemblers,Female,110267 
1995,I-1,,172,4,General machine repairers,Female,8810 
1995,I-1,42,,3,ELECTRIC MACHINE ASSEMBLING AND REPAIRING WORKERS,Female,623370 
1995,I-1,,173,4,Electric machine assemblers,Female,380997 
1995,I-1,,174,4,Electric machine repairers,Female,5843 
1995,I-1,,175,4,Electric lamp and electronic tube assemblers,Female,7369 
1995,I-1,,176,4,Electric wire and cable makers,Female,8898 
1995,I-1,,177,4,Semi-conductor products makers,Female,32345 
1995,I-1,,178,4,Other electric machine assembling and repairing workers,Female,187918 
1995,I-1,43,,3,TRANSPORTATION EQUIPMENT ASSEMBLING AND REPAIRING WORKERS,Female,22705 
1995,I-1,,179,4,Automobile assemblers,Female,5491 
1995,I-1,,180,4,Automobile repairers,Female,8432 
1995,I-1,,181,4,Aircraft assemblers and repairers,Female,371 
1995,I-1,,182,4,Railway car assemblers and repairers,Female,247 
1995,I-1,,183,4,Bicycle assemblers and repairers,Female,3490 
1995,I-1,,184,4,Ship assemblers and repairers not elsewhere classified,Female,349 
1995,I-1,,185,4,Other transportation equipment assembling and repairing workers,Female,4325 
1995,I-1,44,,3,MEASURING AND OPTICAL INSTRUMENT ASSEMBLING AND REPAIRING WORKERS,Female,63870 
1995,I-1,,186,4,Measuring instrument assemblers and adjusters,Female,11779 
1995,I-1,,187,4,Lens grinders and adjusters,Female,6629 
1995,I-1,,188,4,Optical instrument assemblers and repairers,Female,15634 
1995,I-1,,189,4,Meter assemblers and adjusters,Female,5253 
1995,I-1,,190,4,Other measuring and optical instrument assembling and repairing workers,Female,24575 
1995,I-1,45,,3,FOOD MANUFACTURING WORKERS,Female,667289 
1995,I-1,,191,4,Grain polishers and millers,Female,3433 
1995,I-1,,192,4,Sugar makers,Female,527 
1995,I-1,,193,4,Miso makers and soy makers,Female,4621 
1995,I-1,,194,4,Oil and fat of animals or plants makers,Female,760 
1995,I-1,,195,4,Macaroni and other noodle makers,Female,24069 
1995,I-1,,196,4,Bakers and confectioners,Female,142483 
1995,I-1,,197,4,"Tofu, paste of arum root and other allied products makers",Female,27246 
1995,I-1,,198,4,Canned and bottled food makers,Female,11853 
1995,I-1,,199,4,Dairy products makers,Female,4640 
1995,I-1,,200,4,Aquatic products processing workers,Female,111349 
1995,I-1,,201,4,Other food manufacturing makers,Female,336308 
1995,I-1,46,,3,BEVERAGE AND TOBACCO MANUFACTURING WORKERS,Female,18582 
1995,I-1,,202,4,Tea processing workers,Female,2430 
1995,I-1,,203,4,"Sake, beer and other alcoholic beverage makers",Female,3449 
1995,I-1,,204,4,Non-alcoholic beverage makers,Female,2566 
1995,I-1,,205,4,Tobacco workers,Female,2330 
1995,I-1,,206,4,Other beverage and tobacco manufacturing workers,Female,7807 
1995,I-1,47,,3,TEXTILE WORKERS,Female,164889 
1995,I-1,,207,4,Spinners,Female,11738 
1995,I-1,,208,4,Doublers and thread and yarn twister,Female,12524 
1995,I-1,,209,4,Loom preparers,Female,5606 
1995,I-1,,210,4,Weavers,Female,44020 
1995,I-1,,211,4,Textile and yarn washers and bleachers,Female,1977 
1995,I-1,,212,4,Textile dyers,Female,15616 
1995,I-1,,213,4,Knitters,Female,16649 
1995,I-1,,214,4,Net and rope makers (except metal and straw,Female,6698 
1995,I-1,,215,4,Other textile workers,Female,50061 
1995,I-1,48,,3,CLOTHING AND TEXTILE PRODUCTS WORKERS,Female,727674 
1995,I-1,,216,4,Dress makers for ladies and children,Female,27203 
1995,I-1,,217,4,Tailors,Female,6405 
1995,I-1,,218,4,Kimono makers,Female,35634 
1995,I-1,,219,4,Embroiderers,Female,13096 
1995,I-1,,220,4,Sewing machinists,Female,470789 
1995,I-1,,221,4,Cutters,Female,23251 
1995,I-1,,222,4,"Other clothing, textile products workers",Female,151296 
1995,I-1,49,,3,"WOOD, BAMBOO, GRASS AND VINE PRODUCTS WORKERS",Female,94674 
1995,I-1,,223,4,Sawers,Female,11531 
1995,I-1,,224,4,Chippers,Female,528 
1995,I-1,,225,4,Veneer makers,Female,8315 
1995,I-1,,226,4,Wood workers,Female,8681 
1995,I-1,,227,4,Wooden furniture makers and related workers,Female,38077 
1995,I-1,,228,4,Ship carpenters,Female,-
1995,I-1,,229,4,Bamboo products makers,Female,2184 
1995,I-1,,230,4,Grass and vine products makers,Female,5148 
1995,I-1,,231,4,"Other wood, bamboo, grass and vine products workers",Female,20210 
1995,I-1,50,,3,"PULP, PAPER AND PAPER PRODUCTS WORKERS",Female,73605 
1995,I-1,,232,4,Pulp makers and paper makers,Female,945 
1995,I-1,,233,4,Paper millers,Female,4358 
1995,I-1,,234,4,Paper container makers,Female,28948 
1995,I-1,,235,4,Paper products workers,Female,9816 
1995,I-1,,236,4,"Other pulp, paper and paper products workers",Female,29538 
1995,I-1,51,,3,PRINTING AND BOOK-BINDING WORKERS,Female,125068 
1995,I-1,,237,4,Type-setters,Female,14607 
1995,I-1,,238,4,General stereotypers,Female,14266 
1995,I-1,,239,4,Printers,Female,37296 
1995,I-1,,240,4,Book-binders,Female,23674 
1995,I-1,,241,4,Other printing and book-binding workers,Female,35225 
1995,I-1,52,,3,RUBBER AND PLASTIC PRODUCTS WORKERS,Female,187857 
1995,I-1,,242,4,Rubber makers,Female,531 
1995,I-1,,243,4,Rubber products formers,Female,17549 
1995,I-1,,244,4,Plastic products formers and finishers,Female,100343 
1995,I-1,,245,4,Other rubber and plastic products workers,Female,69434 
1995,I-1,53,,3,LEATHER AND LEATHER PRODUCTS WORKERS,Female,31688 
1995,I-1,,246,4,Leather tanners,Female,1599 
1995,I-1,,247,4,Shoemakers and shoe repairers,Female,22801 
1995,I-1,,248,4,Other leather and leather products makers,Female,7288 
1995,I-1,54,,3,OTHER MANUFACTURERS,Female,675916 
1995,I-1,,249,4,Luggage and handbag makers,Female,20610 
1995,I-1,,250,4,Toy makers,Female,10298 
1995,I-1,,251,4,Japanese lantern and fan makers,Female,1418 
1995,I-1,,252,4,Lacquerers,Female,6430 
1995,I-1,,253,4,"Jewelers, goldsmiths, silversmiths, shell, horn and tusk makers",Female,10870 
1995,I-1,,254,4,Stamp engravers,Female,2531 
1995,I-1,,255,4,Upholsterers,Female,3580 
1995,I-1,,256,4,Paperhangers,Female,10987 
1995,I-1,,257,4,Painters,Female,39524 
1995,I-1,,258,4,Photographic workers,Female,14173 
1995,I-1,,259,4,Drawers,Female,107485 
1995,I-1,,260,4,Loftsmen,Female,273 
1995,I-1,,261,4,Package wrappers,Female,337985 
1995,I-1,,262,4,Other manufacturers not elsewhere classified,Female,109752 
1995,I-2,,,2,STATIONARY ENGINE AND CONSTRUCTION MACHINERY OPERATORS AND ELECTRICAL WORKERS,Female,12251 
1995,I-2,55,,3,"STATIONARY ENGINE, MACHINERY AND CONSTRUCTION MACHINERY OPERATORS",Female,2437 
1995,I-2,,263,4,Boiler operators,Female,25 
1995,I-2,,264,4,Crane and winch operators,Female,413 
1995,I-2,,265,4,Construction machinery operators,Female,1005 
1995,I-2,,266,4,"Other stationary engine, machinery and construction machinery operators",Female,994 
1995,I-2,56,,3,ELECTRICAL WORKERS,Female,9814 
1995,I-2,,267,4,Electric power station and substation operators,Female,214 
1995,I-2,,268,4,Line builders,Female,86 
1995,I-2,,269,4,Telecommunication facility builders,Female,1292 
1995,I-2,,270,4,Electrical equipment fitters,Female,6661 
1995,I-2,,271,4,Other electrical workers,Female,1561 
1995,I-3,,,2,MINING AND CONSTRUCTION WORKERS AND LABOURERS,Female,1443208 
1995,I-3,57,,3,MINING WORKERS,Female,1503 
1995,I-3,,272,4,Metal ore diggers,Female,6 
1995,I-3,,273,4,Quarriers,Female,84 
1995,I-3,,274,4,"Sand, gravel and clay collectors",Female,339 
1995,I-3,,275,4,Other mining workers,Female,1074 
1995,I-3,58,,3,CONSTRUCTION WORKERS,Female,133138 
1995,I-3,,276,4,House carpenters,Female,7699 
1995,I-3,,277,4,Construction assistants (Tobishoku),Female,1005 
1995,I-3,,278,4,Brick layers and tile setters,Female,2840 
1995,I-3,,279,4,Roofers ,Female,2706 
1995,I-3,,280,4,Plasterers,Female,7337 
1995,I-3,,281,4,Pipe fitters,Female,6400 
1995,I-3,,282,4,Tatami installers,Female,4817 
1995,I-3,,283,4,Construction labourers,Female,63764 
1995,I-3,,284,4,Trackmen and Trackwomen,Female,-
1995,I-3,,285,4,Other construction workers,Female,36570 
1995,I-3,59,,3,CARRYING LABOURERS,Female,418188 
1995,I-3,,286,4,Ship stevedores,Female,591 
1995,I-3,,287,4,Land stevedores,Female,21886 
1995,I-3,,288,4,Warehouse labourers,Female,47375 
1995,I-3,,289,4,Deliverers,Female,230687 
1995,I-3,,290,4,Packers and wrappers,Female,117649 
1995,I-3,60,,3,OTHER LABOURERS,Female,890379 
1995,I-3,,291,4,Sweepers and garbage collectors,Female,425828 
1995,I-3,,292,4,Labourers not elsewhere classified,Female,464551 
1995,J,,,1,WORKERS NOT CLASSIFIABLE BY OCCUPATION,Female,171270 
1995,J,61,,3, WORKERS NOT CLASSIFIABLE BY OCCUPATION,Female,171270 
1995,J,,293,4,Workers not classifiable by occupation,Female,171270 
1995,JP,,,0,"All Japan, all occupations",Male,38546166 
1995,A,,,1,PROFESSIONAL AND TECHNICAL WORKERS,Male,4720131 
1995,A,1,,3,SCIENTIFIC RESEARCHERS,Male,152649 
1995,A,,1,4,Natural science researchers,Male,146028 
1995,A,,2,4,Cultural and social science researchers,Male,6621 
1995,A,2,,3,ENGINEERS AND TECHNICIANS,Male,2227137 
1995,A,,3,4,"Agricultural, forestry and fisheries and food processing technicians",Male,59539 
1995,A,,4,4,Metallurgical engineers,Male,21426 
1995,A,,5,4,"Mechanical, aircraft and shipbuilding engineers",Male,285396 
1995,A,,6,4,Electrical and electronic engineers,Male,336021 
1995,A,,7,4,Chemical engineers,Male,62218 
1995,A,,8,4,Architects,Male,398054 
1995,A,,9,4,Civil and surveying engineers,Male,474422 
1995,A,,10,4,Computer processing technicians,Male,521290 
1995,A,,11,4,Other engineers and technicians,Male,68771 
1995,A,3,,3,PUBLIC HEALTH AND MEDICAL WORKERS,Male,592972 
1995,A,,12,4,Physicians,Male,195707 
1995,A,,13,4,Dentists,Male,68761 
1995,A,,14,4,Veterinarians,Male,16054 
1995,A,,15,4,Pharmacists,Male,41518 
1995,A,,16,4,Public health nurses,Male,-
1995,A,,17,4,Midwives,Male,-
1995,A,,18,4,Nurses,Male,32221 
1995,A,,19,4,Medical radiation and X-ray technicians,Male,33530 
1995,A,,20,4,Clinical and sanitary experts,Male,23445 
1995,A,,21,4,Dental hygienists,Male,-
1995,A,,22,4,Dental technicians,Male,43470 
1995,A,,23,4,Nutritionists,Male,3141 
1995,A,,24,4,"Chiropractors, masseurs, acupuncturists and osteopaths",Male,69385 
1995,A,,25,4,Other public health and medical workers,Male,65740 
1995,A,4,,3,SOCIAL AND WELFARE WORKERS,Male,74568 
1995,A,,26,4,Kindergarteners,Male,2515 
1995,A,,27,4,Other social and welfare workers,Male,72053 
1995,A,5,,3,JUDICIAL WORKERS,Male,45780 
1995,A,,28,4,"Judges, prosecutors and lawyers",Male,17339 
1995,A,,29,4,Patent attorneys and judicial scriveners,Male,16136 
1995,A,,30,4,Other judicial workers,Male,12305 
1995,A,6,,3,MANAGEMENT PROFESSIONALS,Male,99090 
1995,A,,31,4,Registered accountants and licensed tax accountants,Male,60023 
1995,A,,32,4,Public consultants on social and labor insurance,Male,8743 
1995,A,,33,4,Other management professionals,Male,30324 
1995,A,7,,3,PROFESSORS AND TEACHERS,Male,784012 
1995,A,,34,4,Kindergarten teachers,Male,5992 
1995,A,,35,4,Primary school teachers,Male,166545 
1995,A,,36,4,Secondary school teachers,Male,161409 
1995,A,,37,4,High school teachers,Male,239264 
1995,A,,38,4,Professors; college and university,Male,130118 
1995,A,,39,4,"Teachers of blind, dumb and protective schools",Male,22730 
1995,A,,40,4,Other teachers,Male,57954 
1995,A,8,,3,RELIGIOUS WORKERS,Male,103266 
1995,A,,41,4,Religious workers,Male,103266 
1995,A,9,,3,"AUTHORS, REPORTERS AND EDITORS",Male,89517 
1995,A,,42,4,Authors,Male,20512 
1995,A,,43,4,Reporters and editors,Male,69005 
1995,A,10,,3,"FINE ARTISTS, PHOTOGRAPHERS AND DESIGNERS",Male,165237 
1995,A,,44,4,"Sculptors, painters and artists",Male,24169 
1995,A,,45,4,Designers,Male,85502 
1995,A,,46,4,Photographers,Male,55566 
1995,A,11,,3,MUSICIANS AND STAGE ARTISTS,Male,67026 
1995,A,,47,4,Musicians (except for private lessons),Male,14792 
1995,A,,48,4,Musicians (for private lessons),Male,8356 
1995,A,,49,4,"Actors, stage dancers and performers (except for private lessons)",Male,39129 
1995,A,,50,4,"Actors, stage dancers and performers (for private lessons)",Male,4749 
1995,A,12,,3,OTHER PROFESSIONAL AND TECHNICAL WORKERS,Male,318877 
1995,A,,51,4,Private teachers (for study),Male,104119 
1995,A,,52,4,Private teachers not elsewhere classified,Male,24817 
1995,A,,53,4,Professional athletes (except for private lessons),Male,13240 
1995,A,,54,4,Professional athletes (for private lessons),Male,31720 
1995,A,,55,4,Professional and technical workers not elsewhere classified,Male,144981 
1995,B,,,1,MANAGERS AND OFFICIALS,Male,2457010 
1995,B,13,,3,GOVERNMENT OFFICIALS,Male,143650 
1995,B,,56,4,Government officials,Male,143650 
1995,B,14,,3,DIRECTORS OF COMPANIES AND CORPORATIONS,Male,1456917 
1995,B,,57,4,Directors of companies,Male,1399715 
1995,B,,58,4,Directors of other corporations,Male,57202 
1995,B,15,,3,OTHER MANAGERS AND ADMINISTRATORS,Male,856443 
1995,B,,59,4,Managers of companies and corporations,Male,796299 
1995,B,,60,4,Managers and administrators not elsewhere classified,Male,60144 
1995,C,,,1,CLERICAL AND RELATED WORKERS,Male,4702367 
1995,C,16,,3,GENERAL CLERICAL WORKERS,Male,4355139 
1995,C,,61,4,General clerical workers,Male,3701070 
1995,C,,62,4,Accounting clerks,Male,654069 
1995,C,17,,3,OUT-DOOR CLERICAL WORKERS,Male,36773 
1995,C,,63,4,Bill and account collectors,Male,27353 
1995,C,,64,4,Other out-door clerical workers,Male,9420 
1995,C,18,,3,CLERICAL WORKERS IN TRANSPORTATION AND COMMUNICATION,Male,207042 
1995,C,,65,4,Clerical workers in transportation ,Male,129298 
1995,C,,66,4,Clerical workers in post and communication,Male,77744 
